Virtual User Script started at: 13-07-2020 18:38:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1579): Notify: Transaction "S01_03_Navigate_PVI" ended with a "Pass" status (Duration: 12.7407 Wasted Time: 0.3621).
Action.c(1583): Notify: Transaction "S01_03_Click_NewCase" started.
Action.c(1585): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1585): web_url("index") was successful, 81836 body bytes, 265 header bytes, 1141 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1594): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1594): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1596): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(1596): Resource "http://10.100.22.228:8081/assets/app/case-entry/case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1604): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(1604): Resource "http://10.100.22.228:8081/assets/vendor/documentViewer/attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1612): web_url("case-entry-manifest-1f6053504a6aa6832023b0604d43e51e.js") started  	[MsgId: MMSG-26355]
Action.c(1612): Resource "http://10.100.22.228:8081/assets/app/case-entry/case-entry-manifest-1f6053504a6aa6832023b0604d43e51e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1622): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1622): Registering web_url("en-US.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1631): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1631): Registering web_url("predefinedSearch.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1640): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1640): Registering web_url("commentTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1649): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1649): Registering web_url("downloadOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1658): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1658): Registering web_url("contextMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1667): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1667): Registering web_url("hyperlinkMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1676): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1676): Registering web_url("esignOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1685): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1685): Registering web_url("imageStampOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1694): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1694): Registering web_url("overwriteOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1703): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1703): Registering web_url("redactionReason.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1712): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1712): Registering web_url("redactionReasonTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1721): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1721): Registering web_url("printOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1730): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1730): Registering web_url("printTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1739): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1739): Registering web_url("pageRedactionOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1748): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1748): Registering web_url("unsavedChangesOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1757): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1757): Registering web_url("viewerTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1766): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(1766): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(1775): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1775): Registering web_url("copyOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1786): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1786): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1793): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(1793): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1800): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1800): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1807): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(1807): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1814): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1814): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1821): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(1821): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1830): web_url("casePrioritySelect.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(1830): Registering web_url("casePrioritySelect.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(1837): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(1837): Registering web_url("loadServerTime_2") was successful  	[MsgId: MMSG-26390]
Action.c(1846): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(1846): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(1855): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(1855): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(1864): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(1864): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(1873): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(1873): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(1882): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(1882): Registering web_custom_request("taskListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(1898): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(1898): Registering web_custom_request("fuqListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(1913): web_url("viewAction.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(1913): Registering web_url("viewAction.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(1920): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(1920): Registering web_url("getActionViewList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1929): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(1929): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(1938): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1938): web_concurrent_end was successful, 106418 body bytes, 10881 header bytes, 1292 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1940): Notify: Transaction "S01_03_Click_NewCase" ended with a "Pass" status (Duration: 5.3294 Wasted Time: 0.2518).
Action.c(1944): Notify: Transaction "S01_04_Enter_GeneralDetails" started.
Action.c(1946): Notify: Transaction "S01_04_Enter_GeneralDetails" ended with a "Pass" status (Duration: 0.0016).
Action.c(1950): Notify: Transaction "S01_05_Enter_ReporterDetails" started.
Action.c(1952): Notify: Transaction "S01_05_Enter_ReporterDetails" ended with a "Pass" status (Duration: 0.0018).
Action.c(1956): Notify: Transaction "S01_06_Add_Product1" started.
Action.c(1958): web_url("searchData") started  	[MsgId: MMSG-26355]
Action.c(1958): web_url("searchData") was successful, 2498 body bytes, 250 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1967): Notify: Transaction "S01_06_Add_Product1" ended with a "Pass" status (Duration: 0.7274 Wasted Time: 0.0253).
Action.c(1971): Notify: Transaction "S01_07_Add_Product2" started.
Action.c(1973): web_url("searchData_2") started  	[MsgId: MMSG-26355]
Action.c(1973): web_url("searchData_2") was successful, 2498 body bytes, 250 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1983): Notify: Transaction "S01_07_Add_Product2" ended with a "Pass" status (Duration: 0.5068 Wasted Time: 0.0250).
Action.c(1987): Notify: Transaction "S01_08_Add_Product3" started.
Action.c(1989): web_url("searchData_3") started  	[MsgId: MMSG-26355]
Action.c(1989): web_url("searchData_3") was successful, 2498 body bytes, 250 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1998): Notify: Transaction "S01_08_Add_Product3" ended with a "Pass" status (Duration: 0.4960 Wasted Time: 0.0148).
Action.c(2003): Notify: Transaction "S01_09_Add_Product4" started.
Action.c(2005): web_url("searchData_4") started  	[MsgId: MMSG-26355]
Action.c(2005): web_url("searchData_4") was successful, 2498 body bytes, 250 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2014): Notify: Transaction "S01_09_Add_Product4" ended with a "Pass" status (Duration: 0.6460 Wasted Time: 0.0311).
Action.c(2018): Notify: Transaction "S01_10_Add_Product5" started.
Action.c(2020): web_url("searchData_5") started  	[MsgId: MMSG-26355]
Action.c(2020): web_url("searchData_5") was successful, 2498 body bytes, 250 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2029): Notify: Transaction "S01_10_Add_Product5" ended with a "Pass" status (Duration: 0.5514 Wasted Time: 0.0104).
Action.c(2033): Notify: Transaction "S01_12_Add_Event1" started.
Action.c(2062): web_url("searchMedDRAs_4") started  	[MsgId: MMSG-26355]
Action.c(2062): web_url("searchMedDRAs_4") was successful, 1865 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2071): Notify: Transaction "S01_12_Add_Event1" ended with a "Pass" status (Duration: 0.7671 Wasted Time: 0.0233).
Action.c(2075): Notify: Transaction "S01_13_Add_Event2" started.
Action.c(2086): web_url("searchMedDRAs_6") started  	[MsgId: MMSG-26355]
Action.c(2086): web_url("searchMedDRAs_6") was successful, 2051 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2095): Notify: Transaction "S01_13_Add_Event2" ended with a "Pass" status (Duration: 0.8237 Wasted Time: 0.0337).
Action.c(2099): Notify: Transaction "S01_14_Add_Event3" started.
Action.c(2110): web_url("searchMedDRAs_8") started  	[MsgId: MMSG-26355]
Action.c(2110): web_url("searchMedDRAs_8") was successful, 1276 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2119): Notify: Transaction "S01_14_Add_Event3" ended with a "Pass" status (Duration: 0.7446 Wasted Time: 0.0277).
Action.c(2123): Notify: Transaction "S01_15_Add_Event4" started.
Action.c(2152): web_url("searchMedDRAs_12") started  	[MsgId: MMSG-26355]
Action.c(2152): web_url("searchMedDRAs_12") was successful, 939 body bytes, 250 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2161): Notify: Transaction "S01_15_Add_Event4" ended with a "Pass" status (Duration: 0.9658 Wasted Time: 0.0256).
Action.c(2165): Notify: Transaction "S01_16_Add_Event5" started.
Action.c(2203): web_url("searchMedDRAs_17") started  	[MsgId: MMSG-26355]
Action.c(2203): web_url("searchMedDRAs_17") was successful, 690 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2214): Notify: Transaction "S01_16_Add_Event5" ended with a "Pass" status (Duration: 0.7037 Wasted Time: 0.0258).
Action.c(2218): Notify: Transaction "S01_17_Add_Test1" started.
Action.c(2220): web_url("searchMedDRAs_18") started  	[MsgId: MMSG-26355]
Action.c(2220): web_url("searchMedDRAs_18") was successful, 1564 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2229): Notify: Transaction "S01_17_Add_Test1" ended with a "Pass" status (Duration: 0.4845 Wasted Time: 0.0110).
Action.c(2233): Notify: Transaction "S01_18_Add_Test2" started.
Action.c(2253): web_url("searchMedDRAs_21") started  	[MsgId: MMSG-26355]
Action.c(2253): web_url("searchMedDRAs_21") was successful, 1564 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2262): Notify: Transaction "S01_18_Add_Test2" ended with a "Pass" status (Duration: 0.6409 Wasted Time: 0.0301).
Action.c(2266): Notify: Transaction "S01_19_Add_Test3" started.
Action.c(2286): web_url("searchMedDRAs_24") started  	[MsgId: MMSG-26355]
Action.c(2286): web_url("searchMedDRAs_24") was successful, 262 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2295): Notify: Transaction "S01_19_Add_Test3" ended with a "Pass" status (Duration: 0.8216 Wasted Time: 0.0325).
Action.c(2299): Notify: Transaction "S01_20_Add_Test4" started.
Action.c(2301): web_url("searchMedDRAs_25") started  	[MsgId: MMSG-26355]
Action.c(2301): web_url("searchMedDRAs_25") was successful, 1791 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2310): Notify: Transaction "S01_20_Add_Test4" ended with a "Pass" status (Duration: 0.7966 Wasted Time: 0.0221).
Action.c(2314): Notify: Transaction "S01_21_Add_Test5" started.
Action.c(2316): web_url("searchMedDRAs_26") started  	[MsgId: MMSG-26355]
Action.c(2316): web_url("searchMedDRAs_26") was successful, 1791 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2325): Notify: Transaction "S01_21_Add_Test5" ended with a "Pass" status (Duration: 0.6199 Wasted Time: 0.0324).
Action.c(2329): Notify: Transaction "S01_22_Add_Test6" started.
Action.c(2331): web_url("searchMedDRAs_27") started  	[MsgId: MMSG-26355]
Action.c(2331): web_url("searchMedDRAs_27") was successful, 1791 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2340): Notify: Transaction "S01_22_Add_Test6" ended with a "Pass" status (Duration: 0.6761 Wasted Time: 0.0312).
Action.c(2344): Notify: Transaction "S01_22_Add_Test6" started.
Action.c(2346): web_url("searchMedDRAs_31") started  	[MsgId: MMSG-26355]
Action.c(2346): web_url("searchMedDRAs_31") was successful, 1186 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2355): Notify: Transaction "S01_22_Add_Test6" ended with a "Pass" status (Duration: 0.6076 Wasted Time: 0.0191).
Action.c(2359): Notify: Transaction "S01_23_Add_Test7" started.
Action.c(2361): web_url("searchMedDRAs_32") started  	[MsgId: MMSG-26355]
Action.c(2361): web_url("searchMedDRAs_32") was successful, 1186 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2370): Notify: Transaction "S01_23_Add_Test7" ended with a "Pass" status (Duration: 0.5965 Wasted Time: 0.0171).
Action.c(2374): Notify: Transaction "S01_24_Add_Test8" started.
Action.c(2376): web_url("searchMedDRAs_33") started  	[MsgId: MMSG-26355]
Action.c(2376): web_url("searchMedDRAs_33") was successful, 2216 body bytes, 250 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2385): Notify: Transaction "S01_24_Add_Test8" ended with a "Pass" status (Duration: 0.7647 Wasted Time: 0.0312).
Action.c(2389): Notify: Transaction "S01_25_Add_Test9" started.
Action.c(2400): web_url("searchMedDRAs_35") started  	[MsgId: MMSG-26355]
Action.c(2400): web_url("searchMedDRAs_35") was successful, 2203 body bytes, 250 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2409): Notify: Transaction "S01_25_Add_Test9" ended with a "Pass" status (Duration: 0.6369 Wasted Time: 0.0222).
Action.c(2413): Notify: Transaction "S01_26_Add_Test10" started.
Action.c(2415): web_url("searchMedDRAs_36") started  	[MsgId: MMSG-26355]
Action.c(2415): web_url("searchMedDRAs_36") was successful, 1761 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2424): Notify: Transaction "S01_26_Add_Test10" ended with a "Pass" status (Duration: 0.5649 Wasted Time: 0.0113).
Action.c(2428): Notify: Transaction "S01_27_Add_Test11" started.
Action.c(2430): web_url("searchMedDRAs_37") started  	[MsgId: MMSG-26355]
Action.c(2430): web_url("searchMedDRAs_37") was successful, 1761 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2439): Notify: Transaction "S01_27_Add_Test11" ended with a "Pass" status (Duration: 0.6061 Wasted Time: 0.0094).
Action.c(2443): Notify: Transaction "S01_28_Add_Test12" started.
Action.c(2445): web_url("searchMedDRAs_38") started  	[MsgId: MMSG-26355]
Action.c(2445): web_url("searchMedDRAs_38") was successful, 2114 body bytes, 250 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2454): Notify: Transaction "S01_28_Add_Test12" ended with a "Pass" status (Duration: 0.9336 Wasted Time: 0.0315).
Action.c(2458): Notify: Transaction "S01_29_Add_Test13" started.
Action.c(2460): web_url("searchMedDRAs_39") started  	[MsgId: MMSG-26355]
Action.c(2460): web_url("searchMedDRAs_39") was successful, 2114 body bytes, 250 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2469): Notify: Transaction "S01_29_Add_Test13" ended with a "Pass" status (Duration: 0.7095 Wasted Time: 0.0306).
Action.c(2473): Notify: Transaction "S01_30_Add_Test14" started.
Action.c(2484): web_url("searchMedDRAs_41") started  	[MsgId: MMSG-26355]
Action.c(2484): web_url("searchMedDRAs_41") was successful, 1479 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2493): Notify: Transaction "S01_30_Add_Test14" ended with a "Pass" status (Duration: 0.8136 Wasted Time: 0.0285).
Action.c(2497): Notify: Transaction "S01_31_Add_Test15" started.
Action.c(2517): web_url("searchMedDRAs_44") started  	[MsgId: MMSG-26355]
Action.c(2517): web_url("searchMedDRAs_44") was successful, 1479 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2526): Notify: Transaction "S01_31_Add_Test15" ended with a "Pass" status (Duration: 0.8358 Wasted Time: 0.0254).
Action.c(2530): Notify: Transaction "S01_32_Add_Test16" started.
Action.c(2532): web_url("searchMedDRAs_45") started  	[MsgId: MMSG-26355]
Action.c(2532): web_url("searchMedDRAs_45") was successful, 1923 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2541): Notify: Transaction "S01_32_Add_Test16" ended with a "Pass" status (Duration: 0.4976 Wasted Time: 0.0110).
Action.c(2545): Notify: Transaction "S01_33_Add_Test17" started.
Action.c(2547): web_url("searchMedDRAs_46") started  	[MsgId: MMSG-26355]
Action.c(2547): web_url("searchMedDRAs_46") was successful, 1923 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2556): Notify: Transaction "S01_33_Add_Test17" ended with a "Pass" status (Duration: 0.6906 Wasted Time: 0.0254).
Action.c(2560): Notify: Transaction "S01_34_Add_Test18" started.
Action.c(2562): web_url("searchMedDRAs_47") started  	[MsgId: MMSG-26355]
Action.c(2562): web_url("searchMedDRAs_47") was successful, 1923 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2571): Notify: Transaction "S01_34_Add_Test18" ended with a "Pass" status (Duration: 1.0423 Wasted Time: 0.0333).
Action.c(2575): Notify: Transaction "S01_35_Add_Test19" started.
Action.c(2586): web_url("searchMedDRAs_49") started  	[MsgId: MMSG-26355]
Action.c(2586): web_url("searchMedDRAs_49") was successful, 1752 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2595): Notify: Transaction "S01_35_Add_Test19" ended with a "Pass" status (Duration: 0.6544 Wasted Time: 0.0259).
Action.c(2599): Notify: Transaction "S01_36_Add_Test20" started.
Action.c(2601): web_url("searchMedDRAs_50") started  	[MsgId: MMSG-26355]
Action.c(2601): web_url("searchMedDRAs_50") was successful, 1752 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2610): Notify: Transaction "S01_36_Add_Test20" ended with a "Pass" status (Duration: 0.5537 Wasted Time: 0.0217).
Action.c(2614): Notify: Transaction "S01_37_Navigate_Summary" started.
Action.c(2616): Notify: Transaction "S01_37_Navigate_Summary" ended with a "Pass" status (Duration: 0.0018).
Action.c(2620): Notify: Transaction "S01_38_Navigate_Patient" started.
Action.c(2622): Notify: Transaction "S01_38_Navigate_Patient" ended with a "Pass" status (Duration: 0.0021).
Action.c(2626): Notify: Transaction "S01_39_Add_MedicalHistory1" started.
Action.c(2628): web_url("searchMedDRAs_53") started  	[MsgId: MMSG-26355]
Action.c(2628): web_url("searchMedDRAs_53") was successful, 262 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2637): Notify: Transaction "S01_39_Add_MedicalHistory1" ended with a "Pass" status (Duration: 0.7966 Wasted Time: 0.0299).
Action.c(2641): Notify: Transaction "S01_40_Add_MedicalHistory2" started.
Action.c(2643): web_url("searchMedDRAs_54") started  	[MsgId: MMSG-26355]
Action.c(2643): web_url("searchMedDRAs_54") was successful, 1564 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2652): Notify: Transaction "S01_40_Add_MedicalHistory2" ended with a "Pass" status (Duration: 0.6245 Wasted Time: 0.0327).
Action.c(2656): Notify: Transaction "S01_41_Add_MedicalHistory3" started.
Action.c(2658): web_url("searchMedDRAs_55") started  	[MsgId: MMSG-26355]
Action.c(2658): web_url("searchMedDRAs_55") was successful, 1564 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2667): Notify: Transaction "S01_41_Add_MedicalHistory3" ended with a "Pass" status (Duration: 0.8077 Wasted Time: 0.0325).
Action.c(2671): Notify: Transaction "S01_42_Add_MedicalHistory4" started.
Action.c(2691): web_url("searchMedDRAs_58") started  	[MsgId: MMSG-26355]
Action.c(2691): web_url("searchMedDRAs_58") was successful, 1672 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2700): Notify: Transaction "S01_42_Add_MedicalHistory4" ended with a "Pass" status (Duration: 1.0124 Wasted Time: 0.0326).
Action.c(2704): Notify: Transaction "S01_43_Add_MedicalHistory5" started.
Action.c(2742): web_url("searchMedDRAs_63") started  	[MsgId: MMSG-26355]
Action.c(2742): web_url("searchMedDRAs_63") was successful, 1672 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2751): Notify: Transaction "S01_43_Add_MedicalHistory5" ended with a "Pass" status (Duration: 0.8102 Wasted Time: 0.0280).
Action.c(2755): Notify: Transaction "S01_44_Add_MedicalHistory6" started.
Action.c(2758): web_url("searchMedDRAs_64") started  	[MsgId: MMSG-26355]
Action.c(2758): web_url("searchMedDRAs_64") was successful, 2039 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2768): Notify: Transaction "S01_44_Add_MedicalHistory6" ended with a "Pass" status (Duration: 0.5777 Wasted Time: 0.0251).
Action.c(2772): Notify: Transaction "S01_45_Add_MedicalHistory7" started.
Action.c(2774): web_url("searchMedDRAs_65") started  	[MsgId: MMSG-26355]
Action.c(2774): web_url("searchMedDRAs_65") was successful, 1923 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2783): Notify: Transaction "S01_45_Add_MedicalHistory7" ended with a "Pass" status (Duration: 0.8479 Wasted Time: 0.0301).
Action.c(2787): Notify: Transaction "S01_46_Add_MedicalHistory8" started.
Action.c(2789): web_url("searchMedDRAs_66") started  	[MsgId: MMSG-26355]
Action.c(2789): web_url("searchMedDRAs_66") was successful, 1923 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2798): Notify: Transaction "S01_46_Add_MedicalHistory8" ended with a "Pass" status (Duration: 0.8114 Wasted Time: 0.0284).
Action.c(2802): Notify: Transaction "S01_47_Add_MedicalHistory9" started.
Action.c(2804): web_url("searchMedDRAs_67") started  	[MsgId: MMSG-26355]
Action.c(2804): web_url("searchMedDRAs_67") was successful, 2039 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2813): Notify: Transaction "S01_47_Add_MedicalHistory9" ended with a "Pass" status (Duration: 0.5899 Wasted Time: 0.0165).
Action.c(2817): Notify: Transaction "S01_48_Add_MedicalHistory10" started.
Action.c(2819): web_url("searchMedDRAs_68") started  	[MsgId: MMSG-26355]
Action.c(2819): web_url("searchMedDRAs_68") was successful, 2039 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2828): Notify: Transaction "S01_48_Add_MedicalHistory10" ended with a "Pass" status (Duration: 0.6891 Wasted Time: 0.0283).
Action.c(2832): Notify: Transaction "S01_49_Click_Create" started.
Action.c(2834): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2834): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2838): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2838): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(2838): web_submit_data("save") was successful, 4201 body bytes, 243 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3947): Notify: Transaction "S01_49_Click_Create" ended with a "Pass" status (Duration: 5.5433 Wasted Time: 0.0273).
Action.c(3951): Notify: Transaction "S01_50_LogOut" started.
Action.c(3953): web_submit_data("releaseEditLock") started  	[MsgId: MMSG-26355]
Action.c(3953): web_submit_data("releaseEditLock") was successful, 67 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3964): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(3964): Redirecting "http://10.100.22.228:8081/logout?logoutCallBackUrl=http://10.100.22.228:8081" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(3964): To location "http://10.100.22.228:8081/logoff"  	[MsgId: MMSG-26693]
Action.c(3964): Redirecting "http://10.100.22.228:8081/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(3964): To location "http://10.100.22.68:8083/external?callBackUrl=http://10.100.22.228:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(3964): web_url("logout") was successful, 1217 body bytes, 978 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
